GRID_ID,GRTS_No,STATE,stabb,Albers_X,Albers_Y,Sample,Surveyed2017,Surveyed2022,Grouping1,Grouping2,propFire5_2022,propFire20_2022,meanHumanMod_2022,meanNDVI_2022,Copeland_Inman,ClusterCells,SDMayDepth_2022,meanMayDepth_2022,SDMaySWE_2022,meanMaySWE_2022
8523,CO Site-061,Colorado,CO,-977264.3575,1934854.744,No,No,No,SouthernRockies,Zeroes,0.02,0.04,5.034890175,69.40000153,0.7,9,256.9149027,523.1876471,97.54136765,183.8235672
8524,CO Site-002,Colorado,CO,-961695.4277,1931164.907,Yes,No,Yes,SouthernRockies,Zeroes,0.02,0.02,2.890010118,65.19999695,0.98,9,387.7195987,1341.572941,119.0578517,516.1756287
8525,CO Site-093,Colorado,CO,-950259.4979,1925675.07,No,No,No,SouthernRockies,Zeroes,0,0.01,3.351939917,62.90000153,0.91,9,392.3187664,1378.179532,111.9758317,535.6532959
8530,CO Site-026,Colorado,CO,-875600.8488,1912399.883,Yes,No,Yes,SouthernRockies,Zeroes,0,0,1.333029985,35.5,0.92,1,381.6195961,1045.879179,165.9484261,371.9242432
8532,CO Site-001,Colorado,CO,-846621.9892,1913747.209,Yes,No,Yes,SouthernRockies,Zeroes,0.07,0.07,11.52579975,46.90000153,0.87,45,252.8224181,852.622807,81.67637603,289.9791168
8533,CO Site-105,Colorado,CO,-826547.0593,1905023.372,No,No,No,SouthernRockies,Zeroes,0.02,0.02,19.25530052,46.59999847,0.99,45,247.4535086,1122.219412,77.84872638,373.0985535
8648,CO Site-106,Colorado,CO,-959703.5905,1949330.836,No,No,No,SouthernRockies,Zeroes,0.05,0.08,2.051520109,43.79999924,0.89,9,351.9297456,1226.310465,104.714015,463.1797119
8649,CO Site-098,Colorado,CO,-943744.6607,1942813.999,No,No,No,SouthernRockies,Zeroes,0.18,0.36,1.01801002,70.19999695,1,9,379.1220864,1433.328235,122.2540368,543.7538147
8650,CO Site-114,Colorado,CO,-928848.7308,1936445.162,No,No,No,SouthernRockies,Zeroes,0.01,0.02,2.581459999,60.90000153,0.68,9,247.658927,909.911437,96.6382832,336.6780945
8656,CO Site-097,Colorado,CO,-846062.1519,1922147.139,No,No,No,SouthernRockies,Zeroes,0.16,0.17,9.118109703,53.79999924,0.82,45,198.1542832,716.1055718,54.11863147,241.4964386
8657,CO Site-017,Colorado,CO,-824513.2221,1925381.302,Yes,No,Yes,SouthernRockies,Zeroes,0,0.01,15.58030033,51.40000153,0.83,45,161.8862725,859.677193,50.33976939,294.6174896
8658,CO Site-033,Colorado,CO,-812361.2923,1914504.464,Yes,No,Yes,SouthernRockies,Zeroes,0,0,13.31029987,34,0.86,45,113.7493942,900.9847953,65.91011164,300.0569733
8772,CO Site-018,Colorado,CO,-958909.7533,1957359.766,Yes,No,Yes,SouthernRockies,Zeroes,0.01,0.01,5.005179882,70.19999695,0.73,9,213.8932132,508.422807,66.00976755,175.6869614
8773,CO Site-034,Colorado,CO,-940981.8235,1956254.929,Yes,No,Yes,SouthernRockies,Zeroes,0.11,0.22,2.40741992,66.90000153,0.99,9,333.6887157,1310.146041,113.2776694,502.3801392
8774,CO Site-042,Colorado,CO,-925514.8936,1952173.092,Yes,No,Yes,SouthernRockies,Zeroes,0.02,0.04,3.925519943,76.80000305,0.83,9,347.7516623,1263.78538,150.1861257,486.0960754
8782,CO Site-081,Colorado,CO,-809679.4551,1931594.394,No,No,No,SouthernRockies,Zeroes,0,0,8.26142025,56.20000076,0.96,45,193.1577451,1112.178299,97.46013011,385.2108704
9148,CO Site-118,Colorado,CO,-888176.5223,1997735.207,No,No,No,SouthernRockies,Zeroes,0,0,9.487059593,61.40000153,0.95,45,353.4461066,1608.444186,145.157106,661.7527344
9152,CO Site-013,Colorado,CO,-836700.803,1985412.858,Yes,No,Yes,SouthernRockies,Zeroes,0.01,0.01,4.943729877,14.89999962,1,45,287.067802,1150.78029,89.52424884,427.7218201
9153,CO Site-117,Colorado,CO,-820520.8732,1978991.021,No,No,No,SouthernRockies,Zeroes,0.01,0.01,0.893162012,36.70000076,1,45,207.3299385,1205.279532,104.6415643,435.80625
9277,CO Site-077,Colorado,CO,-818705.036,1998980.951,No,No,No,SouthernRockies,Zeroes,0.26,0.26,1.491230011,52.59999847,0.99,45,214.1918342,1334.056069,42.42642037,485.7038757
9278,CO Site-113,Colorado,CO,-803005.1062,1997048.113,No,No,No,SouthernRockies,Zeroes,0.26,0.28,2.497070074,21.60000038,0.8,45,249.2424727,968.1142857,82.82449205,313.8231689
9395,CO Site-062,Colorado,CO,-895365.7776,2029954.904,No,No,No,SouthernRockies,Zeroes,0.26,0.36,8.018219948,78.90000153,0.59,45,314.4017601,786.1151163,120.8563561,309.3399017
9396,CO Site-126,Colorado,CO,-888543.8478,2019584.066,No,No,No,SouthernRockies,Zeroes,0.15,0.29,2.70175004,50.59999847,0.88,45,391.4398575,1757.765217,171.0668416,722.9459106
9400,CO Site-057,Colorado,CO,-822762.1286,2015588.718,No,No,No,SouthernRockies,Zeroes,0.06,0.06,3.202069998,24,0.82,45,212.1604575,928.6728863,84.94048254,338.2826141
9401,CO Site-133,Colorado,CO,-815267.1988,2012750.88,No,No,No,SouthernRockies,Zeroes,0.66,0.66,5.748650074,46.09999847,0.64,45,252.9310078,885.9433526,54.12049845,306.2844757
9392,CO Site-030,Colorado,CO,-941130.5671,2032075.415,Yes,No,Yes,SouthernRockies,Zeroes,0.01,0.02,4.984700203,42.29999924,0.58,45,411.2481383,730.9659942,188.5261963,294.2224121
9393,CO Site-014,Colorado,CO,-929616.6373,2035156.578,Yes,No,Yes,SouthernRockies,Zeroes,0.01,0.01,5.79433012,43,0.62,45,350.6551149,604.4162319,156.2853866,233.6877151
9272,CO Site-046,Colorado,CO,-888630.6851,2008410.137,Yes,No,Yes,SouthernRockies,Zeroes,0.07,0.07,5.264570236,71.19999695,0.82,45,410.9914647,1800.568023,174.2591636,756.086145
9276,CO Site-029,Colorado,CO,-833998.9658,2000845.788,Yes,No,Yes,SouthernRockies,Zeroes,0.07,0.07,7.388609886,57.70000076,0.95,45,154.563263,831.8562319,45.78412907,303.040271
8900,CO Site-102,Colorado,CO,-899429.1967,1964209.347,No,No,No,SouthernRockies,Zeroes,0.13,0.13,4.560850143,70.5,0.7,45,228.8931402,853.3813411,116.840169,322.6253967
8905,CO Site-137,Colorado,CO,-823191.5477,1952572.161,No,No,No,SouthernRockies,Zeroes,0.03,0.03,11.10429955,38.59999847,0.59,45,143.0894807,409.0838323,42.32342676,143.3951523
8906,CO Site-005,Colorado,CO,-806616.6179,1945045.324,Yes,No,Yes,SouthernRockies,Zeroes,0,0,0.917173028,38.59999847,0.99,45,310.2206706,1291.941935,130.4535635,455.1780182
9024,CO Site-078,Colorado,CO,-894803.3595,1977405.277,No,No,No,SouthernRockies,Zeroes,0.1,0.16,4.977729797,65.90000153,0.93,45,295.1577578,1141.75731,146.8309662,447.1471497
9026,CO Site-141,Colorado,CO,-867834.4999,1975427.603,No,No,No,SouthernRockies,Zeroes,0.01,0.02,5.184289932,52.20000076,0.81,45,193.4702119,878.8284058,52.31670135,342.2324524
9027,CO Site-085,Colorado,CO,-847102.5701,1969471.765,No,No,No,SouthernRockies,Zeroes,0.64,0.64,5.785830021,42.20000076,0.62,45,329.8908612,952.1830904,96.37142573,360.3574768
9028,CO Site-069,Colorado,CO,-836861.6402,1966463.928,No,No,No,SouthernRockies,Zeroes,0.77,0.77,5.666140079,51.90000153,0.91,45,329.2080344,1100.059824,112.4368428,413.0582458
9029,CO Site-049,Colorado,CO,-816713.7104,1968241.091,No,No,No,SouthernRockies,Zeroes,0.41,0.41,11.74969959,45,0.81,45,215.2863535,731.0115942,77.2255698,265.656134
9030,CO Site-129,Colorado,CO,-801974.7807,1963302.254,No,No,No,SouthernRockies,Zeroes,0.01,0.02,4.640210152,22.29999924,0.81,45,367.4286239,1055.576744,116.5632511,353.2455475
9518,CO Site-070,Colorado,CO,-911727.8702,2039166.671,No,No,No,SouthernRockies,Zeroes,0.02,0.04,7.068180084,70.90000153,0.73,45,238.5957456,772.4823188,87.79800716,287.2870697
9519,CO Site-058,Colorado,CO,-899356.9404,2040488.834,No,No,No,SouthernRockies,Zeroes,0.17,0.3,4.628799915,58.5,1,45,393.7464774,1393.447839,144.9131923,568.3803772
9520,CO Site-086,Colorado,CO,-881184.0106,2036543.996,No,No,No,SouthernRockies,Zeroes,0.12,0.17,2.097029924,58.5,0.83,45,359.770129,1546.981503,157.5727577,636.2931824
9523,CO Site-045,Colorado,CO,-834344.2212,2028483.485,Yes,No,Yes,SouthernRockies,Zeroes,0.05,0.09,6.342860222,49.20000076,0.6,45,196.7096975,612.6631884,65.16917986,223.9413116
9525,CO Site-041,Colorado,CO,-812765.3615,2023212.81,Yes,No,Yes,SouthernRockies,Zeroes,0.06,0.06,7.629469872,49,0.81,45,339.1177625,1104.24186,81.89276188,395.9840515
9643,CO Site-134,Colorado,CO,-898946.1032,2052177.763,No,No,No,SouthernRockies,Zeroes,0.05,0.05,3.75770998,44.70000076,0.96,45,349.8344473,1312.08415,111.987819,532.2559875
9644,CO Site-142,Colorado,CO,-883351.1733,2048352.926,No,No,No,SouthernRockies,Zeroes,0.46,0.46,5.931369781,57.79999924,0.61,45,277.3609851,1101.569452,85.38955267,436.5563293
